iter	Passed	Remaining
0	46	32654
1	98	34402
2	153	35557
3	199	34729
4	242	33656
5	285	33073
6	335	33208
7	369	31968
8	409	31470
9	444	30669
10	475	29760
11	504	28908
12	535	28274
13	564	27657
14	595	27202
15	630	26936
16	663	26641
17	697	26421
18	731	26222
19	764	25984
20	800	25868
21	837	25804
22	873	25717
23	909	25608
24	947	25570
25	981	25455
26	1018	25395
27	1053	25284
28	1087	25166
29	1121	25040
30	1155	24929
31	1189	24822
32	1221	24695
33	1255	24598
34	1290	24512
35	1322	24388
36	1356	24313
37	1386	24158
38	1417	24033
39	1450	23938
40	1480	23791
41	1506	23600
42	1533	23434
43	1556	23212
44	1578	22972
45	1599	22736
46	1620	22514
47	1641	22293
48	1662	22086
49	1683	21888
50	1705	21698
51	1724	21495
52	1745	21302
53	1766	21128
54	1786	20950
55	1808	20792
56	1829	20634
57	1848	20463
58	1869	20316
59	1891	20172
60	1912	20037
61	1933	19896
62	1955	19774
63	1975	19630
64	1995	19493
65	2017	19377
66	2037	19249
67	2058	19128
68	2080	19023
69	2101	18911
70	2122	18804
71	2143	18695
72	2165	18601
73	2189	18522
74	2212	18436
75	2234	18348
76	2257	18264
77	2279	18177
78	2302	18096
79	2326	18029
80	2348	17947
81	2369	17854
82	2389	17761
83	2410	17680
84	2433	17603
85	2453	17514
86	2474	17437
87	2495	17357
88	2515	17270
89	2537	17196
90	2558	17125
91	2581	17057
92	2602	16983
93	2622	16909
94	2644	16842
95	2665	16768
96	2685	16695
97	2705	16618
98	2727	16558
99	2747	16487
100	2769	16426
101	2790	16358
102	2811	16293
103	2831	16228
104	2854	16176
105	2877	16127
106	2899	16071
107	2921	16016
108	2945	15968
109	2964	15898
110	2985	15839
111	3003	15770
112	3025	15714
113	3048	15671
114	3068	15611
115	3090	15561
116	3113	15511
117	3133	15455
118	3154	15401
119	3176	15351
120	3197	15299
121	3217	15245
122	3238	15192
123	3258	15137
124	3280	15089
125	3301	15039
126	3320	14982
127	3343	14941
128	3365	14896
129	3387	14852
130	3407	14800
131	3428	14754
132	3449	14707
133	3470	14660
134	3491	14612
135	3512	14567
136	3534	14523
137	3556	14481
138	3576	14436
139	3598	14392
140	3619	14348
141	3640	14304
142	3662	14265
143	3683	14222
144	3705	14184
145	3730	14156
146	3754	14122
147	3778	14092
148	3800	14053
149	3822	14016
150	3846	13984
151	3870	13953
152	3891	13911
153	3913	13876
154	3936	13839
155	3958	13805
156	3982	13774
157	4004	13737
158	4028	13705
159	4049	13665
160	4071	13630
161	4093	13593
162	4115	13558
163	4137	13523
164	4160	13490
165	4184	13459
166	4207	13427
167	4229	13393
168	4249	13351
169	4269	13311
170	4291	13275
171	4312	13238
172	4333	13200
173	4356	13170
174	4377	13131
175	4397	13092
176	4418	13056
177	4439	13019
178	4459	12978
179	4480	12943
180	4500	12903
181	4521	12868
182	4541	12829
183	4563	12798
184	4586	12766
185	4611	12742
186	4632	12708
187	4656	12681
188	4677	12646
189	4699	12615
190	4724	12589
191	4746	12559
192	4767	12523
193	4789	12492
194	4812	12463
195	4836	12436
196	4859	12407
197	4884	12382
198	4904	12348
199	4926	12315
200	4945	12278
201	4965	12242
202	4986	12207
203	5006	12173
204	5028	12143
205	5050	12110
206	5072	12079
207	5094	12050
208	5117	12022
209	5140	11993
210	5161	11961
211	5182	11930
212	5205	11901
213	5225	11867
214	5247	11838
215	5270	11809
216	5294	11785
217	5317	11757
218	5340	11729
219	5365	11705
220	5388	11678
221	5411	11651
222	5433	11622
223	5457	11596
224	5479	11568
225	5503	11543
226	5526	11514
227	5547	11483
228	5566	11449
229	5587	11417
230	5607	11385
231	5628	11354
232	5649	11322
233	5669	11291
234	5690	11259
235	5711	11228
236	5731	11196
237	5753	11168
238	5776	11141
239	5797	11112
240	5819	11083
241	5841	11055
242	5863	11026
243	5886	11001
244	5908	10972
245	5930	10945
246	5952	10917
247	5975	10890
248	5998	10865
249	6021	10838
250	6043	10810
251	6065	10782
252	6088	10757
253	6111	10730
254	6132	10702
255	6155	10675
256	6177	10648
257	6199	10621
258	6222	10595
259	6244	10566
260	6268	10542
261	6291	10517
262	6314	10492
263	6338	10467
264	6362	10444
265	6385	10417
266	6408	10392
267	6431	10367
268	6453	10339
269	6475	10313
270	6497	10285
271	6519	10259
272	6541	10231
273	6563	10204
274	6586	10179
275	6608	10152
276	6632	10127
277	6655	10102
278	6678	10077
279	6701	10051
280	6723	10025
281	6745	9999
282	6769	9974
283	6791	9948
284	6814	9923
285	6836	9896
286	6859	9871
287	6881	9844
288	6904	9819
289	6928	9795
290	6952	9771
291	6975	9746
292	6998	9720
293	7020	9694
294	7043	9670
295	7067	9646
296	7090	9620
297	7113	9595
298	7135	9569
299	7158	9545
300	7182	9521
301	7205	9495
302	7229	9471
303	7252	9446
304	7275	9422
305	7299	9399
306	7325	9377
307	7350	9354
308	7377	9335
309	7402	9312
310	7426	9288
311	7449	9264
312	7472	9238
313	7495	9214
314	7519	9191
315	7542	9165
316	7566	9141
317	7589	9117
318	7612	9091
319	7634	9066
320	7657	9041
321	7680	9016
322	7703	8991
323	7726	8967
324	7749	8941
325	7772	8917
326	7795	8891
327	7818	8867
328	7840	8841
329	7864	8817
330	7888	8793
331	7912	8770
332	7933	8743
333	7956	8718
334	7979	8694
335	8002	8669
336	8025	8644
337	8047	8618
338	8070	8593
339	8092	8568
340	8115	8543
341	8139	8520
342	8163	8496
343	8185	8471
344	8208	8446
345	8232	8422
346	8253	8396
347	8277	8372
348	8300	8347
349	8323	8323
350	8346	8298
351	8370	8275
352	8394	8251
353	8417	8227
354	8439	8201
355	8464	8178
356	8487	8154
357	8509	8129
358	8533	8105
359	8555	8080
360	8577	8054
361	8599	8029
362	8622	8004
363	8645	7980
364	8668	7955
365	8691	7931
366	8714	7907
367	8736	7881
368	8759	7857
369	8784	7834
370	8806	7809
371	8829	7785
372	8852	7760
373	8876	7737
374	8899	7712
375	8922	7688
376	8945	7663
377	8967	7639
378	8989	7614
379	9012	7589
380	9035	7565
381	9057	7540
382	9082	7517
383	9106	7493
384	9127	7467
385	9150	7443
386	9173	7419
387	9196	7394
388	9218	7370
389	9241	7345
390	9264	7321
391	9287	7297
392	9310	7273
393	9333	7248
394	9356	7224
395	9380	7200
396	9404	7177
397	9427	7153
398	9450	7129
399	9473	7104
400	9496	7080
401	9520	7057
402	9545	7034
403	9570	7011
404	9594	6988
405	9621	6966
406	9643	6942
407	9667	6919
408	9691	6895
409	9715	6871
410	9738	6847
411	9761	6823
412	9784	6799
